-r base.txt

Werkzeug[watchdog]==3.0.3  # https://github.com/pallets/werkzeug
psycopg[binary]==3.1.19  # https://github.com/psycopg/psycopg

# Testing
# ------------------------------------------------------------------------------
mypy==1.10.0  # https://github.com/python/mypy

# Code quality
# ------------------------------------------------------------------------------
ruff==0.4.5  # https://github.com/astral-sh/ruff
djlint==1.34.1  # https://github.com/Riverside-Healthcare/djLint
pre-commit==3.7.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==4.3.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-browser-reload==1.12.1  # https://github.com/adamchainz/django-browser-reload
